
> build_development
> npm run eslint:check && npm run ts:check && cross-env NODE_OPTIONS=--max-old-space-size=2048 webpack --config ./webpack/webpack.config.dev.js


> eslint:check
> eslint **/src


> ts:check
> vue-tsc --noEmit

Data imported from .frontend-configuration-settings.json: {
WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 28, column 8 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss:28:8:
Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

28 | @import "jqtree";


../venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss 29:9  root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 11996, column 30 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss:11996:30:
Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
Use color.adjust instead.

More info and automated migrator: https://sass-lang.com/d/import

11996 |             background-color: lighten($controls-background, 15%);


../venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss 11997:31  root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 11996, column 30 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss:11996:30:
lighten() is deprecated. Suggestions:

color.scale($color, $lightness: 100%)
color.adjust($color, $lightness: 15%)

More info: https://sass-lang.com/d/color-functions

11996 |             background-color: lighten($controls-background, 15%);


../venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss 11997:31  root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 11999, column 30 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss:11999:30:
Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
Use color.adjust instead.

More info and automated migrator: https://sass-lang.com/d/import

11999 |             background-color: lighten($controls-background, 8%);


../venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss 12000:31  root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 11999, column 30 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss:11999:30:
lighten() is deprecated. Suggestions:

color.scale($color, $lightness: 100%)
color.adjust($color, $lightness: 8%)

More info: https://sass-lang.com/d/color-functions

11999 |             background-color: lighten($controls-background, 8%);


../venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss 12000:31  root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 12070, column 15 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss:12070:15:
darken() is deprecated. Suggestions:

color.scale($color, $lightness: -100%)
color.adjust($color, $lightness: -100%)

More info: https://sass-lang.com/d/color-functions

12070 |         color: darken(#213e5f, 100%);


../venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss 12071:16  root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 12167, column 23 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss:12167:23:
darken() is deprecated. Suggestions:

color.scale($color, $lightness: -100%)
color.adjust($color, $lightness: -100%)

More info: https://sass-lang.com/d/color-functions

12167 |                 color: darken(rgb(29, 61, 116), 100%);


../venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss 12168:24  root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 12177, column 27 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss:12177:27:
darken() is deprecated. Suggestions:

color.scale($color, $lightness: -26.9841269841%)
color.adjust($color, $lightness: -20%)

More info: https://sass-lang.com/d/color-functions

12177 |                     color: darken($accent-color, 20%);


../venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss 12178:28  root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
14 repetitive deprecation warnings omitted.
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/base-manager.css (../venv/lib/python3.11/site-packages/arches/app/media/css/base-manager.css.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/base-manager.css)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation The legacy JS API is deprecated and will be removed in Dart Sass 2.0.0.

More info: https://sass-lang.com/d/legacy-js-api
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/base-manager.css

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/base/_elements.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/base/_elements.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/base/_elements.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation The legacy JS API is deprecated and will be removed in Dart Sass 2.0.0.

More info: https://sass-lang.com/d/legacy-js-api
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/base/_elements.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/base/_elements.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/base/_elements.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/base/_elements.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 0, column 8 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss:0:8:
Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

0 | @import 'breakpoint-settings';


../venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss 1:9  @import
../venv/lib/python3.11/site-packages/arches/app/media/css/base/_elements.scss 1:9        root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/base/_elements.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/base/_elements.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/base/_elements.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/base/_elements.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 0, column 8 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/base/_elements.scss:0:8:
Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

0 | @import "abstracts/functions";


../venv/lib/python3.11/site-packages/arches/app/media/css/base/_elements.scss 1:9  root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/base/_elements.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/base/_elements.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/base/_elements.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/base/_elements.scss)
